ID,Name,Location
969,Alley Garden Homestay,0101000020E610000056E99381A8765A40EC45FEAA6D063540
2275,Romantic HomeStay,0101000020E6100000856C0F3194765A4074BFF9C385063540
2720,The Rustic Homestay,0101000020E6100000856C0F3194765A4074BFF9C385063540
211,AFFA Boutique Hotel,0101000020E6100000396AE0A26E765A4005A4FD0FB0063540
212,Hanoi Elite Central Hotel,0101000020E6100000396AE0A26E765A4005A4FD0FB0063540
16,Millennium Hanoi Hotel,0101000020E6100000E847687000765A4033C0AA1F40073540
1576,Sazi Apartment 143 Hang Bong,0101000020E6100000E847687000765A4033C0AA1F40073540
1863,Zody Premium Apartment,0101000020E6100000FD32182312765A4022D5C10B6C073540
1875,Thuy An Apartments,0101000020E6100000FD32182312765A4022D5C10B6C073540
722,San Palace Hotel,0101000020E610000027B8FD9710765A40D116218667073540
1907,Nevaeh Boutique Hotel & Spa Hanoi,0101000020E610000027B8FD9710765A40D116218667073540
1490,Hanoi Lotus Boutique Hotel,0101000020E6100000D7789F9916765A4077E805E973073540
1925,Hanoi Grand Hotel,0101000020E6100000D7789F9916765A4077E805E973073540
2598,Hanoi Calista Hotel,0101000020E6100000522F53EE19765A40D3A414747B073540
2646,Meritel Hanoi Hotel,0101000020E6100000522F53EE19765A40D3A414747B073540
2252,Khách sạn Aquarius Hà Nội,0101000020E610000039E8B7544A765A407BD404F63D073540
2654,Impressive Boutique Hotel,0101000020E610000039E8B7544A765A407BD404F63D073540
247,GRAND HÔTEL du LAC Hanoi,0101000020E610000091781E8164765A409F8D017E32073540
248,Khách Sạn Little Hanoi Deluxe,0101000020E610000091781E8164765A409F8D017E32073540
249,Especen Hotel,0101000020E610000091781E8164765A409F8D017E32073540
250,Especen Legend Hotel,0101000020E610000091781E8164765A409F8D017E32073540
251,Camellia Residence Hanoi,0101000020E610000091781E8164765A409F8D017E32073540
252,Royal Dương Nội Hotel,0101000020E610000091781E8164765A409F8D017E32073540
254,La Passion Premium Cầu Gỗ,0101000020E610000091781E8164765A409F8D017E32073540
255,D'Villa Hotel,0101000020E610000091781E8164765A409F8D017E32073540
256,ISTAY Hotel Apartment 1,0101000020E610000091781E8164765A409F8D017E32073540
257,Khách sạn Fraser Suites Hà Nội,0101000020E610000091781E8164765A409F8D017E32073540
258,Khách sạn Tulip - Vũ Ngọc Phan,0101000020E610000091781E8164765A409F8D017E32073540
259,The Oriental Jade Hotel,0101000020E610000091781E8164765A409F8D017E32073540
260,Vivian's House - Vinhomes Green Bay Mễ Trì,0101000020E610000091781E8164765A409F8D017E32073540
261,Nature Hotel Hanoi,0101000020E610000091781E8164765A409F8D017E32073540
262,Anatole Hotel Hanoi,0101000020E610000091781E8164765A409F8D017E32073540
263,LA SELVA PREMIUM HOTEL,0101000020E610000091781E8164765A409F8D017E32073540
264,Khách Sạn Marina Boutique,0101000020E610000091781E8164765A409F8D017E32073540
265,Eliana Signature Hanoi Hotel,0101000020E610000091781E8164765A409F8D017E32073540
266,La Dolce Vita Hotel,0101000020E610000091781E8164765A409F8D017E32073540
267,Simple Hostel,0101000020E610000091781E8164765A409F8D017E32073540
268,The Hanoi Club Hotel & Residences,0101000020E610000091781E8164765A409F8D017E32073540
269,Emerald Boutique Hotel,0101000020E610000091781E8164765A409F8D017E32073540
270,Sunrise Hanoi Hotel,0101000020E610000091781E8164765A409F8D017E32073540
271,AncyrA TamTam Hotel by Continent - Near Hoan Kiem Lake,0101000020E610000091781E8164765A409F8D017E32073540
273,Beryl Signature Hanoi Hotel,0101000020E610000091781E8164765A409F8D017E32073540
274,22housing 81 Linh Lang No.9,0101000020E610000091781E8164765A409F8D017E32073540
275,Khách sạn Hanoi Chic Boutique,0101000020E610000091781E8164765A409F8D017E32073540
276,Muse Hanoi Penthouse Apartment - PentStudio West Lake,0101000020E610000091781E8164765A409F8D017E32073540
277,Memory Central Hotel & Spa Hà Nội,0101000020E610000091781E8164765A409F8D017E32073540
278,La Passion Hanoi Hotel & Apartment,0101000020E610000091781E8164765A409F8D017E32073540
279,191 Dragon Hotel Hanoi,0101000020E610000091781E8164765A409F8D017E32073540
280,The Chi Boutique Hotel,0101000020E610000091781E8164765A409F8D017E32073540
281,Reyna Hotel Hanoi & Spa,0101000020E610000091781E8164765A409F8D017E32073540
282,Signature By M Village Tho Nhuom,0101000020E610000091781E8164765A409F8D017E32073540
283,MK Premier Boutique Hotel,0101000020E610000091781E8164765A409F8D017E32073540
284,A25 Hotel - 15 Hang Than,0101000020E610000091781E8164765A409F8D017E32073540
285,Sport Hotel Hanoi,0101000020E610000091781E8164765A409F8D017E32073540
286,Lucky Central Hotel & Travel,0101000020E610000091781E8164765A409F8D017E32073540
288,Minerva Church Hotel,0101000020E610000091781E8164765A409F8D017E32073540
289,Khách sạn The Lapis,0101000020E610000091781E8164765A409F8D017E32073540
290,Khách sạn Sunrise,0101000020E610000091781E8164765A409F8D017E32073540
291,Fortuna Hotel Hanoi,0101000020E610000091781E8164765A409F8D017E32073540
292,Tien Dat Hostel,0101000020E610000091781E8164765A409F8D017E32073540
293,La Nueva Boutique Hotel Hanoi,0101000020E610000091781E8164765A409F8D017E32073540
294,Memory Hotel,0101000020E610000091781E8164765A409F8D017E32073540
295,Bluebell Hotel,0101000020E610000091781E8164765A409F8D017E32073540
296,Granda Trung Hoa Apartment,0101000020E610000091781E8164765A409F8D017E32073540
297,Eli Rina Hotel,0101000020E610000091781E8164765A409F8D017E32073540
298,Bella Rosa Trendy Hotel,0101000020E610000091781E8164765A409F8D017E32073540
299,Elegant Mansion 88,0101000020E610000091781E8164765A409F8D017E32073540
300,Hanoi Brilliant Hotel and Spa,0101000020E610000091781E8164765A409F8D017E32073540
301,Hanoi Gallant Hotel,0101000020E610000091781E8164765A409F8D017E32073540
302,Tunger Grand Hotel,0101000020E610000091781E8164765A409F8D017E32073540
303,The Castle Hotel,0101000020E610000091781E8164765A409F8D017E32073540
304,Halo Hanoi Hotel,0101000020E610000091781E8164765A409F8D017E32073540
305,Khách sạn Blue Pearl West,0101000020E610000091781E8164765A409F8D017E32073540
306,Sunny 1 Hotel,0101000020E610000091781E8164765A409F8D017E32073540
804,Impressive Boutique Hotel,0101000020E6100000E305C71B4F765A40A8C244285B073540
2623,Josephs Hotel,0101000020E6100000E305C71B4F765A40A8C244285B073540
2285,Khách sạn Cinnamon Cathedral,0101000020E6100000C64E78094E765A4025010FB166073540
2286,Khách sạn Lake Side - Linh Đàm,0101000020E6100000C64E78094E765A4025010FB166073540
100,22land Residence Hotel 52 Ngo Huyen,0101000020E6100000D41FABA54A765A4022C154336B073540
1139,Au Co Art Classic Hotel & Spa,0101000020E6100000D41FABA54A765A4022C154336B073540
919,Cathedral Hanoi Backpackers,0101000020E61000004CBB3DAD47765A40E88C83A680073540
1194,Khách sạn Golden Snake,0101000020E61000004CBB3DAD47765A40E88C83A680073540
787,Hanoi Lucky Hostel,0101000020E61000009F8EC70C54765A40F8ACC66D8F073540
1736,Hanoi Lucky II Hotel,0101000020E61000009F8EC70C54765A40F8ACC66D8F073540
1972,Especen Hotel - 15B Ngo Huyen,0101000020E610000084CCDFCE4F765A407C6308008E073540
2611,Lunar Hotel,0101000020E610000084CCDFCE4F765A407C6308008E073540
200,Solaria Hotel Hanoi,0101000020E61000003A2E99196C765A406BD44334BA073540
936,Imperial Hotel & Spa,0101000020E61000003A2E99196C765A406BD44334BA073540
1885,Golden Lotus Hotel,0101000020E61000003E6656A563765A40AECACF57DA073540
2498,Khách sạn Golden Lotus Boutique,0101000020E61000003E6656A563765A40AECACF57DA073540
1538,Sazi Apartment 143 Hang Bong,0101000020E6100000CDFC0F551D765A40CF1033A083073540
1539,The Nguyens Apartments Hanoi Old Quarter,0101000020E6100000CDFC0F551D765A40CF1033A083073540
1448,Halley Hostel & Spa Hanoi,0101000020E6100000BF3E840200765A40FAE307F87F073540
2202,Soft Pillow Hostel - Chỉ khách người lớn,0101000020E6100000BF3E840200765A40FAE307F87F073540
1529,HANZ Hotel Memory Hà Nội,0101000020E6100000F76F03E305765A4045A6327B8F073540
2570,Hanoi Lele & Frog Hotel,0101000020E6100000F76F03E305765A4045A6327B8F073540
184,San Premium Hotel & Spa,0101000020E6100000C134B1651E765A4043363575C3073540
2473,Golden Cyclo Hotel Powered by fave,0101000020E6100000C134B1651E765A4043363575C3073540
576,Spoon Hotel Hanoi,0101000020E61000002E6DDD721A765A408C43A275F9073540
577,New Hotel III,0101000020E61000002E6DDD721A765A408C43A275F9073540
1121,The Landmark Hanoi,0101000020E61000002E6DDD721A765A408C43A275F9073540
74,AIRA Boutique Hanoi Hotel & Spa,0101000020E6100000A353FC84D8755A40AAC65C63E1073540
2071,Ogallery Majestic Hotel and Spa,0101000020E6100000A353FC84D8755A40AAC65C63E1073540
351,La Sinfonia Citadel hotel and Spa,0101000020E6100000E96FF893E7755A4036CD960744073540
2734,Delicacy Hotel & Spa,0101000020E6100000E96FF893E7755A4036CD960744073540
588,Khách sạn Bel Ami Hanoi,0101000020E6100000315C1D00F1755A40EC866D8B32073540
589,Cara Rustic Apartment,0101000020E6100000315C1D00F1755A40EC866D8B32073540
1568,Khách sạn Icon 36 - Hàng Bông,0101000020E6100000024BAE62F1755A40F9C4950E31073540
2430,Millennium Hanoi Hotel,0101000020E6100000024BAE62F1755A40F9C4950E31073540
2740,Khách sạn Việt Phương,0101000020E6100000DD0DFD6E95755A4025E3BD0FAC073540
2741,Au Frais - Hanoi Homestay,0101000020E6100000DD0DFD6E95755A4025E3BD0FAC073540
2141,3t Hotel Travel,0101000020E6100000D270CADC7C755A40F4DDAD2CD1073540
2432,3T Hotel Hanoi,0101000020E6100000D270CADC7C755A40F4DDAD2CD1073540
356,Royal Hotel Hanoi,0101000020E6100000F2C0B6346D755A402E22E5828E073540
1451,Hoang Ngoc Hotel,0101000020E6100000F2C0B6346D755A402E22E5828E073540
161,Hanoi Aria Central Hotel & Spa,0101000020E610000075B0FECFE1755A40536232B0E9063540
1155,Hanoi Rosden Hotel & Travel,0101000020E610000075B0FECFE1755A40536232B0E9063540
803,Paradise Home Nguyễn Du,0101000020E6100000D824E428E5755A40B745990D32053540
1327,H&H Building,0101000020E6100000D824E428E5755A40B745990D32053540
136,Canary Hanoi Hotel,0101000020E6100000D384ED27E3755A404CAB7C2A02053540
2649,Duy Anh,0101000020E6100000D384ED27E3755A404CAB7C2A02053540
1941,Khách sạn Phú Nhuận New,0101000020E6100000514CDE00B3745A40B85CFDD824053540
1965,Hanpro - Serviced Apartment in Park Hill,0101000020E6100000514CDE00B3745A40B85CFDD824053540
130,Corona Hanoi House,0101000020E6100000B7C94D7999745A406D7EB2182B043540
131,D'VILLA HOTEL PHUC DONG,0101000020E6100000B7C94D7999745A406D7EB2182B043540
1147,Make Your ad Stand out,0101000020E6100000750DE9A683745A40F3F45B85DE063540
2576,"If you Like it, Stay If you Dont Like it, Just Stay",0101000020E6100000750DE9A683745A40F3F45B85DE063540
1054,Sophie Lancaster Hanoi Apartment,0101000020E610000096140E73B8745A40795E85EF58073540
1368,Căn hộ dịch vụ Bayhomes Lancaster,0101000020E610000096140E73B8745A40795E85EF58073540
1705,Jaan Apartment 20 Nui Truc,0101000020E610000096140E73B8745A40795E85EF58073540
141,Hanoi Hotel Ba Dinh,0101000020E6100000993B44EDC8745A4072A83A3F20073540
1132,A Great Headline Will Catch The Eye Of Guests When They See Your Property In Sea,0101000020E6100000993B44EDC8745A4072A83A3F20073540
430,Căn hộ Homefromhome Metropolis,0101000020E610000097981D9812745A40398DFEE1F8073540
587,Best Home - Vinhomes Metropolis,0101000020E610000097981D9812745A40398DFEE1F8073540
782,Serviced Apartment Vinhomes Metropolis,0101000020E610000097981D9812745A40398DFEE1F8073540
950,Lia House,0101000020E610000097981D9812745A40398DFEE1F8073540
980,Metropolis Near Lotte,0101000020E610000097981D9812745A40398DFEE1F8073540
983,Sophie's Vinhomes Metropolis Apartment,0101000020E610000097981D9812745A40398DFEE1F8073540
1103,Til_Vinhomes Metropolis,0101000020E610000097981D9812745A40398DFEE1F8073540
1148,Shendo Vinhomes Metropolis,0101000020E610000097981D9812745A40398DFEE1F8073540
1168,Hi-Home - Vinhomes Metropolis,0101000020E610000097981D9812745A40398DFEE1F8073540
1290,HKG- Vimhomes Metropolis - resort apartment in Hanoi,0101000020E610000097981D9812745A40398DFEE1F8073540
1296,Luxury Vinhomes Metropolis Apartment,0101000020E610000097981D9812745A40398DFEE1F8073540
1314,Vinhomes Metropolis Ba Dinh - Apartment,0101000020E610000097981D9812745A40398DFEE1F8073540
1425,Le Bristol-Vinhomes Metropolis Apartment,0101000020E610000097981D9812745A40398DFEE1F8073540
1675,Vinhomes Metropolis Harmony Residence,0101000020E610000097981D9812745A40398DFEE1F8073540
1759,Luxury Apartment in Vinhomes Metropolis,0101000020E610000097981D9812745A40398DFEE1F8073540
1775,Anstay Deluxe in Vinhomes Metropolis,0101000020E610000097981D9812745A40398DFEE1F8073540
1789,Luxury Apartment Metropolis NNP,0101000020E610000097981D9812745A40398DFEE1F8073540
1881,Lynn Housing,0101000020E610000097981D9812745A40398DFEE1F8073540
1928,Căn hộ dịch vụ Bayhomes Metropolis,0101000020E610000097981D9812745A40398DFEE1F8073540
2138,Vinhomes Metropolis Ha Noi-Gem Apartment,0101000020E610000097981D9812745A40398DFEE1F8073540
2158,Feria Home - Vinhomes Metropolis Lieu Giai,0101000020E610000097981D9812745A40398DFEE1F8073540
954,Metropolis Near Lotte,0101000020E61000000F84BFBA05745A4063C4F473F9073540
1133,Sophie's Vinhomes Metropolis Apartment,0101000020E61000000F84BFBA05745A4063C4F473F9073540
1786,Luxury Apartment in Vinhomes Metropolis,0101000020E61000000F84BFBA05745A4063C4F473F9073540
2686,Vinhomes Metropolis Hanoi - CitiHome,0101000020E610000047CA16493B745A40C987EAF70E083540
2687,Khách sạn Mai Villa - Trung Yên 2,0101000020E610000047CA16493B745A40C987EAF70E083540
10,Lotte Hotel Hanoi,0101000020E610000010A1004004745A40CEC133A149083540
395,Lotte The Residence,0101000020E610000010A1004004745A40CEC133A149083540
675,Spectacular Homes,0101000020E61000003D282845AB745A4080E2B66C63083540
698,Canvas Cau Giay Apartment,0101000020E61000003D282845AB745A4080E2B66C63083540
2659,Granda Serviced Apartment 5,0101000020E61000003D282845AB745A4080E2B66C63083540
1711,Quyet Homestay,0101000020E610000021EDDA39A8745A40795105ED1F093540
1712,ZIM S HOUSE HOSTEL AND HOMESTAY,0101000020E610000021EDDA39A8745A40795105ED1F093540
775,Hi Home Residences Ba Đình - Hà Nội,0101000020E610000006B243A10A745A408E290E5652093540
965,The Art - HiHome KMT Deluxe Studio Ba Dinh,0101000020E610000006B243A10A745A408E290E5652093540
233,Lake View Hotel Hanoi,0101000020E61000002C222F1029745A40B61FDF94A80B3540
2047,Lake View Hotel,0101000020E61000002C222F1029745A40B61FDF94A80B3540
552,22Housing Lake view Residence,0101000020E6100000283229F430745A40BE47A23C980B3540
1796,Lakeview Residence Hotel,0101000020E6100000283229F430745A40BE47A23C980B3540
958,Scewin Nine Housing - quản lý bởi Hostesk,0101000020E61000007CEE04FBAF755A407D4A84FC220B3540
1332,Nine Housing - Tran Vu,0101000020E61000007CEE04FBAF755A407D4A84FC220B3540
861,Lux Westlake Studio,0101000020E6100000B70FD484C8755A405DA79196CA0B3540
1362,HANZ Lux Hotel & Apartment Hanoi,0101000020E6100000B70FD484C8755A405DA79196CA0B3540
626,Le Jardin Hotel Haute Couture Hanoi,0101000020E610000061B8848DFC755A4009201043060B3540
1623,La Belle Vie Hotel Hanoi,0101000020E610000061B8848DFC755A4009201043060B3540
1222,Beautiful West Lake Apartment,0101000020E6100000602981832C755A4080E2B66C63083540
1535,Contemporary Arts Hotel,0101000020E6100000602981832C755A4080E2B66C63083540
1545,Mai Villa Hotel 8 - Trung Hoa Nhan Chinh,0101000020E6100000602981832C755A4080E2B66C63083540
2319,Cozy Lakeside Loft,0101000020E6100000602981832C755A4080E2B66C63083540
2332,Khách sạn Mai Villa - Mai Ly,0101000020E6100000602981832C755A4080E2B66C63083540
2710,Smart Hotel 2,0101000020E6100000602981832C755A4080E2B66C63083540
574,Hanoi Serenity Hotel 2 (formerly Rising Dragon Estate Hotel),0101000020E6100000F970242B1A765A406050F05EFF073540
1291,Rising Dragon Hotel,0101000020E6100000F970242B1A765A406050F05EFF073540
149,Singita Classy Boutique Hotel,0101000020E610000074D190F128765A40842EE1D05B083540
1735,Noble Boutique Hotel,0101000020E610000074D190F128765A40842EE1D05B083540
992,Serene Premier Hotel,0101000020E6100000E023ACD73E765A401D1142F630083540
1603,Hanoi Serene Hotel,0101000020E6100000E023ACD73E765A401D1142F630083540
696,Ancient Lane Hotel,0101000020E6100000F21E0CE13D765A40C81462E41B083540
1869,Manh Dung Guesthouse,0101000020E6100000F21E0CE13D765A40C81462E41B083540
1221,Hay Hostel - Hanoi Old Quarter,0101000020E6100000A9DFE0664C765A40A61F1ED324083540
1882,Silk Hanoi Moment Hotel & Spa,0101000020E6100000A9DFE0664C765A40A61F1ED324083540
472,Hanoi Harmonia Hotel & Spa,0101000020E610000071056FA35C765A4029290BBA18083540
1294,Hotel Des Arts – The Noble,0101000020E610000071056FA35C765A4029290BBA18083540
328,Khách sạn  Hanoi Victor Gallery Hotel & Spa,0101000020E6100000E0DCBAF660765A401E3F0A8D16083540
1137,Khách sạn Church Boutique Hàng Gai,0101000020E6100000E0DCBAF660765A401E3F0A8D16083540
513,San Boutique Hotel,0101000020E61000001C0181736B765A40DA0649FA0F083540
2153,La Paix Hanoi Hotel,0101000020E61000001C0181736B765A40DA0649FA0F083540
2389,Artisan Boutique Hotel,0101000020E61000001C0181736B765A40DA0649FA0F083540
459,The Artisan Lakeview Hotel,0101000020E6100000879A32816C765A40BAEC212B09083540
2647,HANZ LakeView Hotel Hanoi,0101000020E6100000879A32816C765A40BAEC212B09083540
1364,Scent Premium Hotel,0101000020E6100000D09A1F7F69765A400BD6935401083540
2183,Gondola Hotel & Spa,0101000020E6100000D09A1F7F69765A400BD6935401083540
436,Khách sạn Lakeside Palace,0101000020E6100000027FF8F96F765A4052BC259419083540
1734,Golden Lakeside Hotel,0101000020E6100000027FF8F96F765A4052BC259419083540
582,Victor Metropolis Hotel & Rooftop Bar,0101000020E6100000605EDB3667765A40CD84701640083540
1365,Khách sạn Church Boutique 58 Hàng Gai,0101000020E6100000605EDB3667765A40CD84701640083540
1886,Silk Collection Hotel & Spa,0101000020E6100000605EDB3667765A40CD84701640083540
246,Parklane Hanoi Hotel,0101000020E61000006CDBE67C67765A40295371885D083540
794,Impressive Boutique 2 Hotel,0101000020E61000006CDBE67C67765A40295371885D083540
1320,ilDivo Hostel,0101000020E61000006CDBE67C67765A40295371885D083540
1344,Khách sạn Prince Hanoi,0101000020E61000006CDBE67C67765A40295371885D083540
1070,Hortensia Flower Hotel & Spa,0101000020E610000014EAE92370765A4050A6D1E462083540
2479,Hanoi Golden River Hotel,0101000020E610000014EAE92370765A4050A6D1E462083540
1077,Golden Sun Hotel,0101000020E610000066FE2CF15B765A4044030C2659083540
