ID,Name,Location
1420,Golden Sun Palace Hotel,0101000020E610000066FE2CF15B765A4044030C2659083540
1135,Ha Noi Golden Sun Suites Hotel,0101000020E6100000E955AE015B765A404E017A2B5C083540
1737,Golden Sun Suites Hotel,0101000020E6100000E955AE015B765A404E017A2B5C083540
2268,Hanoi Sincerity Guest House,0101000020E61000007242322E66765A40F4CDECA98B083540
2641,The La Renta Hotel & Spa,0101000020E61000007242322E66765A40F4CDECA98B083540
625,Media Central Hotel & Spa,0101000020E6100000C67DF5027D765A40FFD8DAB1C7083540
1363,Khách sạn Hanoi Legacy - Hàng Bạc,0101000020E6100000C67DF5027D765A40FFD8DAB1C7083540
110,Wecozy Hanoi - Heart of Old Quarter,0101000020E61000006326512F78765A4093286A1FE1083540
1706,Old Quarter View Hanoi Hostel,0101000020E61000006326512F78765A4093286A1FE1083540
133,Silk Central Hotel & Travel,0101000020E61000005D8539E661765A40AA1C4938E3083540
2678,Golden Sun Moment Hotel,0101000020E61000005D8539E661765A40AA1C4938E3083540
364,Hanoi Liliane Hotel and Travel,0101000020E61000007BC674D748765A4093848E67E1083540
1350,The Queen Hotel & Spa,0101000020E61000007BC674D748765A4093848E67E1083540
846,Hanoi Jade Hostel,0101000020E61000001B7B9BA333765A408C0C175EEE083540
1559,Friends Inn & Travel,0101000020E61000001B7B9BA333765A408C0C175EEE083540
1718,Hanoi Salute Hotel & Spa,0101000020E6100000F893E7B031765A40DFC72CD6CB083540
2062,Hanoi Asia Hotel,0101000020E6100000F893E7B031765A40DFC72CD6CB083540
488,Peridot Gallery Classic Hotel,0101000020E610000011418B5B3B765A40344B02D4D4083540
489,Five Star Westlake,0101000020E610000011418B5B3B765A40344B02D4D4083540
2409,Hanoi Peridot Hotel,0101000020E610000011418B5B3B765A40344B02D4D4083540
669,Romantique Hotel De Hanoi,0101000020E61000007500C45D3D765A40B986BE60DC083540
1006,Icon 36 Hotel & Residence,0101000020E61000007500C45D3D765A40B986BE60DC083540
2037,Hanoi Prime Center Hotel & Spa,0101000020E6100000AAE4AD041C765A40898A27710C093540
2449,Hanoi Prime Garden Hotel & Spa,0101000020E6100000AAE4AD041C765A40898A27710C093540
411,Serene Boutique Hotel & Spa,0101000020E6100000941FA79E3B765A40836852AF00093540
1434,Legacy Old Quarter Hotel,0101000020E6100000941FA79E3B765A40836852AF00093540
1729,Hanoi Legacy Bat Su,0101000020E6100000941FA79E3B765A40836852AF00093540
144,Hanoian Central Hotel & Spa,0101000020E6100000337BEAA232765A406B9A779CA2093540
1421,The Hanoian Hotel,0101000020E6100000337BEAA232765A406B9A779CA2093540
2197,Hanoi Little Town Hotel,0101000020E6100000321C74AE4D765A4004E275FD82093540
2198,Khách sạn Hanoi Garden & Spa,0101000020E6100000321C74AE4D765A4004E275FD82093540
670,Hanoi Central Star Hotel,0101000020E6100000BAB42B3E4F765A404BFECCC584093540
991,Kangaroo Hostel,0101000020E6100000BAB42B3E4F765A404BFECCC584093540
1299,Central Guest House,0101000020E6100000BAB42B3E4F765A404BFECCC584093540
1300,NYNA House SKY View Egg Coffee Class,0101000020E6100000BAB42B3E4F765A404BFECCC584093540
1804,Aurora Central Hotel,0101000020E6100000E2B2655474765A403B8265B675093540
2310,Babylon Garden Hostel,0101000020E6100000E2B2655474765A403B8265B675093540
438,Amira Hotel Hanoi,0101000020E61000002432625573765A40ADFDF8A644093540
1905,Cosmo Garden Hotel & Spa,0101000020E61000002432625573765A40ADFDF8A644093540
2499,Hanoi Legacy Hotel Hoan Kiem,0101000020E61000002432625573765A40ADFDF8A644093540
2438,V Hostel,0101000020E6100000DB8420AC6B765A40593BE52C47093540
2677,Advisor Family Homestay,0101000020E6100000DB8420AC6B765A40593BE52C47093540
2482,Hanoi Ancient Paradise Hotel,0101000020E6100000C278BC7F62765A40A964A5EE6F093540
2486,Khách sạn Hanoi Old Town,0101000020E6100000C278BC7F62765A40A964A5EE6F093540
913,Khách sạn Hanoi Evergreen,0101000020E61000004FA26F1C42765A40D03AF4273B093540
2038,Hanoi Ecogreen Hostel,0101000020E61000004FA26F1C42765A40D03AF4273B093540
902,SaziHome 24 Hàng Vải,0101000020E610000001A3CB9B43765A40858F2D701E093540
2187,Tran Suites Apartment,0101000020E610000001A3CB9B43765A40858F2D701E093540
348,Mad Monkey Hanoi - Hostel,0101000020E6100000C976BE9F9A765A40A74BB5053A093540
2656,Khách sạn Medallion Hà Nội,0101000020E6100000C976BE9F9A765A40A74BB5053A093540
784,Amelie Homestay,0101000020E6100000F70890FC9C765A406F09658632093540
785,Little Anh House,0101000020E6100000F70890FC9C765A406F09658632093540
1073,Khách sạn La Suite,0101000020E61000006F3F2A0F9C765A4028A14F3F03093540
1128,HANZ Memory Premier Hotel & Spa,0101000020E61000006F3F2A0F9C765A4028A14F3F03093540
1624,Hanoi Elpis Hotel,0101000020E61000004C9D91529A765A40526749DB53093540
1902,Quang Hiep Hotel,0101000020E61000004C9D91529A765A40526749DB53093540
563,Holiday Suites Hotel & Spa,0101000020E610000076BDD98B8D765A40D7FE29B05B093540
1733,Holiday Diamond Hotel,0101000020E610000076BDD98B8D765A40D7FE29B05B093540
142,Maya Boutique Hotel & Spa,0101000020E6100000A69D9ACB8D765A40F5F57CCD72093540
1861,Hanoi Asia Star Hotel,0101000020E6100000A69D9ACB8D765A40F5F57CCD72093540
1108,Camel City Hotel,0101000020E6100000F574649B8A765A4062C1583A7A093540
2056,Khách sạn Hanoi Amber,0101000020E6100000F574649B8A765A4062C1583A7A093540
1521,Splendid Boutique Hotel,0101000020E6100000B0DDE28684765A405948652F80093540
1618,Winter Boutique Hotel,0101000020E6100000B0DDE28684765A405948652F80093540
1087,Camel City Hotel (Previous name: Hanoi Daisy Hotel),0101000020E6100000898DC3AA8B765A409544F64196093540
2384,Hanoi City Gate Hotel,0101000020E6100000898DC3AA8B765A409544F64196093540
468,Hanoi Fiesta Hotel and Spa,0101000020E6100000394C8F01B4765A408DF22785D4083540
2530,Hanoi Horse Hotel,0101000020E6100000394C8F01B4765A408DF22785D4083540
23,Matilda Boutique Hotel and Spa,0101000020E6100000127D8857A3765A40C3E050AEDF083540
1449,Funky Jungle Hostel,0101000020E6100000127D8857A3765A40C3E050AEDF083540
1833,Hanoi Youth Hostel,0101000020E610000000CD7BF7A2765A40591F6A36EA083540
2766,Hanoi Downtown Hostel,0101000020E610000000CD7BF7A2765A40591F6A36EA083540
1940,Khách sạn Hà Nội Era,0101000020E6100000B83A00E2AE765A4039F1D58EE2083540
2548,Golden Spring Hotel,0101000020E6100000B83A00E2AE765A4039F1D58EE2083540
664,Joye Hotel,0101000020E6100000C28DEFE684765A408DC756E1E0083540
1906,Hanoi Legend Hotel,0101000020E6100000C28DEFE684765A408DC756E1E0083540
224,Delapong Hài Tượng - Studio Tạ Hiện,0101000020E610000008C14FC186765A404E8B0B51CF083540
1337,Khách sạn Old Quarter Family,0101000020E610000008C14FC186765A404E8B0B51CF083540
906,Hanoi House Hostel & Travel,0101000020E61000000E1478279F765A40A626C11BD2083540
2480,Hanoi Guest House,0101000020E61000000E1478279F765A40A626C11BD2083540
539,La Siesta Classic Ma May,0101000020E61000009E78735D9D765A40945632B6C6083540
2160,Hanoi La Siesta Hotel & Spa,0101000020E61000009E78735D9D765A40945632B6C6083540
368,Khách Sạn Hanoi Carina,0101000020E6100000044477FF8E765A4067FADB5493083540
899,Hanoi’s Lane Homestay,0101000020E6100000044477FF8E765A4067FADB5493083540
1429,Khách Sạn Ancient Town,0101000020E6100000C0C3FEFC88765A40FEDFC7878F083540
2003,Aviary Hanoi Hotel & Travel,0101000020E6100000C0C3FEFC88765A40FEDFC7878F083540
1750,La Beaute De Hanoi Hotel,0101000020E6100000ABCDFFAB8E765A40DB85E63A8D083540
1751,New Vision Hotel,0101000020E6100000ABCDFFAB8E765A40DB85E63A8D083540
1379,Khách sạn Hà Nội Caballos,0101000020E6100000ED6C23F9A5765A404819710168083540
1501,Hanoi Antique Hotel,0101000020E6100000ED6C23F9A5765A404819710168083540
2510,GA hostel,0101000020E6100000E778BB148D765A403507AD2C76083540
2546,GOLDEN LOTUS HOTEL AND SPA,0101000020E6100000E778BB148D765A403507AD2C76083540
619,Hanoi La Selva Central Hotel,0101000020E61000008F7E45C88A765A40345FCA6548083540
1813,Khách sạn Blue Moon,0101000020E61000008F7E45C88A765A40345FCA6548083540
541,Cheering Hostel,0101000020E610000015A6947C91765A40EE42739D46083540
2518,Khách sạn Thăng Long 2,0101000020E610000015A6947C91765A40EE42739D46083540
2358,Hanoi Bella Rosa Hotel,0101000020E61000009803F3469C765A409C33A2B437083540
2528,Bella Rosa Hotel & Travel,0101000020E61000009803F3469C765A409C33A2B437083540
418,Shining Central Hotel & Spa,0101000020E61000002FB3BE37BC765A40C6B7C19A14083540
1609,Khách sạn Viet View,0101000020E61000002FB3BE37BC765A40C6B7C19A14083540
739,Valley Hotel & Travel,0101000020E61000009C8C2AC3B8765A40E62494BE10083540
1536,Hanoi La Siesta Diamond Hotel,0101000020E61000009C8C2AC3B8765A40E62494BE10083540
2774,Cozy room in Center Old Quarter,0101000020E61000009C8C2AC3B8765A40E62494BE10083540
1118,Antique Hanoi Hotel,0101000020E6100000CD7BF722B5765A401EAF9BAD17083540
1632,Oriana Boutique Hotel,0101000020E6100000CD7BF722B5765A401EAF9BAD17083540
231,Hanoi Lake View Hotel & Travel,0101000020E6100000BBE2F3D4B4765A407A6EA12B11083540
2571,Khách sạn Indochina Legend 2,0101000020E6100000BBE2F3D4B4765A407A6EA12B11083540
1787,Hanoi Lake View Hotel & Spa,0101000020E610000044F7AC6BB4765A40FC1873D712083540
2731,Hanoi Focus Boutique Hotel,0101000020E610000044F7AC6BB4765A40FC1873D712083540
332,Hanoi La Selva Hotel,0101000020E6100000798E6DBEB6765A4086CB2A6C06083540
2030,Jasmine Garden Hotel,0101000020E6100000798E6DBEB6765A4086CB2A6C06083540
524,Hanoi E Central Hotel,0101000020E61000008C22B59ABF765A40595F6E4100083540
2227,Hanoi Elegance Emerald Hotel,0101000020E61000008C22B59ABF765A40595F6E4100083540
1426,Golden Orchid Hotel,0101000020E610000072B499F9C4765A40950ACFF00B083540
1752,Khách sạn Asia Hanoi Elpis Grand,0101000020E610000072B499F9C4765A40950ACFF00B083540
683,Khách sạn Nhật Minh,0101000020E6100000451960D58F775A40C0C52F61D9093540
684,Vincent Hotel,0101000020E6100000451960D58F775A40C0C52F61D9093540
1914,Khách sạn Phương Đông,0101000020E6100000F8FFCC7B77765A40866F0624060A3540
1950,Khách sạn Golden Moon Diamond,0101000020E6100000F8FFCC7B77765A40866F0624060A3540
1952,S Jewelry Studio Old Quarter Hanoi - H2H,0101000020E61000007CE3B55C47765A40E59D9ED21C0A3540
1953,Green Mango Hotel,0101000020E61000007CE3B55C47765A40E59D9ED21C0A3540
1897,The Sono Hanoi Hotel,0101000020E6100000A587A1D549765A4003E32A604C0A3540
2660,Hanoi Genial Hotel,0101000020E6100000A587A1D549765A4003E32A604C0A3540
507,La Passion Classic,0101000020E6100000B6114F7633765A40D68F4DF2230A3540
1322,Mon Regency Hotel,0101000020E6100000B6114F7633765A40D68F4DF2230A3540
1371,ZO Hotel Nguyễn Trường Tộ,0101000020E61000001605B0B703765A409F758D96030B3540
2401,Hoang Duong Hotel by Bay Luxury,0101000020E61000001605B0B703765A409F758D96030B3540
21,Hanoi Le Jardin Hotel & Spa,0101000020E6100000FA87E3AFFF755A40C86D45AC0F0B3540
1084,Flower Garden Hotel,0101000020E6100000FA87E3AFFF755A40C86D45AC0F0B3540
18,Lotus Village Hotel Hanoi,0101000020E61000004742B68798775A40632B685A620D3540
1637,Hanoi Buddy Inn & Travel,0101000020E61000004742B68798775A40632B685A620D3540
662,The Royal Hotel Near West Lake,0101000020E61000009ECF807AB3755A4020B75F3E590D3540
663,Chalcedony Hotel,0101000020E61000009ECF807AB3755A4020B75F3E590D3540
2167,The Royal Hotel,0101000020E61000009ECF807AB3755A4020B75F3E590D3540
1774,Victoria Apartment Paradise Suites,0101000020E61000001ADCD6161E745A40273916CA780C3540
2738,Luxe Paradise Suites Hotel,0101000020E61000001ADCD6161E745A40273916CA780C3540
25,22Housing Moon Westlake Residence,0101000020E61000004E6F35A1FF735A4008E6E8F17B0D3540
2516,Moon West Lake Apartment,0101000020E61000004E6F35A1FF735A4008E6E8F17B0D3540
2517,Capsule Hanoi Luxury Hostel,0101000020E61000004E6F35A1FF735A4008E6E8F17B0D3540
1469,Hanoi Sunflower Westlake Homestay,0101000020E61000006B9C4D4780745A4078A85C97D00F3540
2513,An Apartment Ha Noi,0101000020E61000006B9C4D4780745A4078A85C97D00F3540
1771,Xuan La Apartment,0101000020E61000008A68853389735A4006DA780B7F0F3540
1795,Lily Home Tây Hồ,0101000020E61000008A68853389735A4006DA780B7F0F3540
1857,My Lan Hotel,0101000020E610000050E3DEFC06725A405B368474C20D3540
1858,Bao An Hotel Ha Noi,0101000020E610000050E3DEFC06725A405B368474C20D3540
90,Somerset Hoa Binh Hanoi,0101000020E610000024F83A04E9725A40CC608C48140C3540
2236,Tan Long Apartment - Hoang Quoc Viet,0101000020E610000024F83A04E9725A40CC608C48140C3540
933,Honeymoon Hotel and Apartment,0101000020E610000081B1BE81C9735A40D00EB8AE980D3540
2736,Honeymoon,0101000020E610000081B1BE81C9735A40D00EB8AE980D3540
715,Sen Luxury Hotel,0101000020E6100000E6A7829B56735A405073F222130A3540
716,Khách Sạn Bảo Ngọc Linh Đàm,0101000020E6100000E6A7829B56735A405073F222130A3540
1924,Apec 2 Hotel,0101000020E610000097040363D8735A402CEEE478AA083540
2249,Arowana Hotel,0101000020E610000097040363D8735A402CEEE478AA083540
1935,Sumitomo13 Apartment for only Japanese,0101000020E610000097BF8C73E5735A40D13FC1C58A083540
1936,Khách sạn Minh Hằng 1 (Nam Thanh Group),0101000020E610000097BF8C73E5735A40D13FC1C58A083540
874,Green Hotel Hanoi (Near Lotte Hanoi),0101000020E6100000F0243328E4735A40DDAA35DE67083540
2380,Green Hotel,0101000020E6100000F0243328E4735A40DDAA35DE67083540
702,Victor Hanoi Hotel,0101000020E610000029E78BBD17735A407F880D164E083540
703,Tuna Homestay & Experience,0101000020E610000029E78BBD17735A407F880D164E083540
314,Inearth Hotel Hanoi,0101000020E61000002772778C61725A40323CF6B358083540
315,Khách Sạn Thảo Nguyên,0101000020E61000002772778C61725A40323CF6B358083540
323,Bach Duong Hotel,0101000020E6100000E17B7F8376725A404146408523083540
2667,Hong Anh Hotel Cau Giay 1,0101000020E6100000E17B7F8376725A404146408523083540
1738,Suntour Việt Nam,0101000020E61000008DBD7218A7725A40A1A58691B90B3540
1739,Health Park Hotel,0101000020E61000008DBD7218A7725A40A1A58691B90B3540
1256,"One-Bedroom Serviced Apartment Hanoi, Ba Dinh",0101000020E610000077FC72C174725A40787B1002F20B3540
1550,Cầu Giấy Serviced Apartment Hoàng Quốc Việt,0101000020E610000077FC72C174725A40787B1002F20B3540
741,Hotel Villa Ju 1,0101000020E6100000C3BAF1EE48715A405624CBEE6E083540
1760,A25 Hotel - 09 Le Duc Tho,0101000020E6100000C3BAF1EE48715A405624CBEE6E083540
1062,Khách sạn Hoàng Anh 3,0101000020E61000001340D6F871715A40CBADFF290B093540
1700,Diamond Hotel Hanoi,0101000020E61000001340D6F871715A40CBADFF290B093540
1575,G15 Hotel - Phuong Ha Guesthouse (Tay Ho),0101000020E61000003100F9B7F0735A402FB9F6AA3A123540
2711,Mai Villa - Phuong Ha Guesthouse,0101000020E61000003100F9B7F0735A402FB9F6AA3A123540
623,Green Lotus Hotel Hanoi,0101000020E6100000F442F0AE69745A409A1947F652143540
2521,Ho Sen Xanh Hotel,0101000020E6100000F442F0AE69745A409A1947F652143540
27,L7 West Lake Hanoi By Lotte,0101000020E61000001B35159804745A40707D586FD4123540
2640,L7 WEST LAKE HANOI BY LOTTE - L7 RESIDENCES,0101000020E61000001B35159804745A40707D586FD4123540
365,Paradise Home Nhat Chieu,0101000020E6100000CB2665F709745A40D689703898123540
907,ParadiseHome Luxury Apartment Nhật Chiêu,0101000020E6100000CB2665F709745A40D689703898123540
148,Khách sạn Công Đoàn Quảng Bá,0101000020E61000004413CDA89E745A40AC30C73C3C113540
1229,Khách sạn S space Suites Westlake,0101000020E61000004413CDA89E745A40AC30C73C3C113540
473,WestLake Pearl ApartHotel & Spa,0101000020E6100000744A9B05B5745A40AE0095E0C3113540
1394,Westlake Pearl Apartment & Hotel - by Pegasy Group,0101000020E6100000744A9B05B5745A40AE0095E0C3113540
2562,COSY HOUSE-CENTER'S TAY HO,0101000020E61000007BA01518B2745A4054CB31B495103540
2563,Vinhomes Skylake next to Keangnam,0101000020E61000007BA01518B2745A4054CB31B495103540
824,Paradise Home Tây Hồ,0101000020E61000003EAB71DBE3745A403F219628D6103540
825,Paradise Home West Lake,0101000020E61000003EAB71DBE3745A403F219628D6103540
534,Oakwood Residence Hanoi,0101000020E6100000CD340642D7745A409E6F552305103540
535,A25 Hotel - 187 Trung Kinh,0101000020E6100000CD340642D7745A409E6F552305103540
1257,Anh Tri Flower Apartment,0101000020E61000006B0DA5F622755A40C3F5285C8F103540
2254,Khách sạn Phương Anh,0101000020E61000006B0DA5F622755A40C3F5285C8F103540
444,Khách sạn Nam Hải,0101000020E61000006C7BBB25B9785A4026C1C01836093540
445,Sao Mai Cosy Nest Noi Bai Airport,0101000020E61000006C7BBB25B9785A4026C1C01836093540
1441,Khách sạn Tùng Anh,0101000020E6100000F89C05EB49795A406018552BB8063540
1450,Northern Stella Homestay,0101000020E6100000F89C05EB49795A406018552BB8063540
2001,K17 Hotel,0101000020E61000007537F4BB55795A40906390604F063540
2164,K17 Hotel - by Bay Luxury,0101000020E61000007537F4BB55795A40906390604F063540
1681,It Dust Homestay 2 - The Wooden Apartment,0101000020E6100000F378B537537C5A407ACD61AD90FE3440
2040,It Dust Homestay 1 - The Ocean Apartment,0101000020E6100000F378B537537C5A407ACD61AD90FE3440
388,Vivian's House - Vinhomes Ocean Park Hà Nội,0101000020E6100000F6E16AAEE47B5A404FC4C7CCAAFE3440
1418,NVT Housing - Vinhomes Ocean Park Apartment Hanoi,0101000020E6100000F6E16AAEE47B5A404FC4C7CCAAFE3440
1278,NVT Housing - Vinhomes Times City Apartment Hanoi,0101000020E610000035A6160099775A4061116855F0FE3440
1653,Vinhomes Times City 2 Bedrooms Apartment,0101000020E610000035A6160099775A4061116855F0FE3440
506,Vinhome Time City Full Service Apartment,0101000020E6100000DD9733DB95775A40AAB0BE2610FF3440
1292,Full House Times City,0101000020E6100000DD9733DB95775A40AAB0BE2610FF3440
1643,Vinhomes Times City Delicate Residence,0101000020E6100000DD9733DB95775A40AAB0BE2610FF3440
1766,Nws Ha Noi Homes,0101000020E6100000DD9733DB95775A40AAB0BE2610FF3440
2304,Căn Hộ Luxury Apartment - Vinhomes Times City,0101000020E6100000DD9733DB95775A40AAB0BE2610FF3440
2411,Nvt Housing - Vinhomes Time City Apartment Hanoi,0101000020E6100000DD9733DB95775A40AAB0BE2610FF3440
2651,Serviced Apartment in Times Center,0101000020E6100000DD9733DB95775A40AAB0BE2610FF3440
189,Bom Homes - Vinhomes Times City,0101000020E6100000C98A86318E775A40DC95027745FF3440
1152,Cozy Homestay Hanoi,0101000020E6100000C98A86318E775A40DC95027745FF3440
1626,HKG - Vinhomes Time City - Park Hill - Modern apartment,0101000020E6100000C98A86318E775A40DC95027745FF3440
1892,Chichan House,0101000020E6100000C98A86318E775A40DC95027745FF3440
699,Tran Gia - Gia Loc Hotel,0101000020E6100000955DD5FEF3755A40190DCF0138FC3440
2124,A25 Hostel,0101000020E6100000955DD5FEF3755A40190DCF0138FC3440
783,Hanoi Imperia Garden Building,0101000020E6100000A5DDE8633E735A40986E1283C0FE3440
796,Vistay,0101000020E6100000A5DDE8633E735A40986E1283C0FE3440
2496,Perfect Hotel,0101000020E61000009D60A4BCFB715A4021B47977BFF93440
2497,Casa House,0101000020E61000009D60A4BCFB715A4021B47977BFF93440
